"year","week","zone","spp","mosq_L","mosq_G","mosq","trap_L","abund"
2015,26,"SW","Pipiens",7,17,24,9,0.78
2015,26,"SW","Tarsalis",90,0,90,9,10
2015,27,"FC","Pipiens",206,292,498,49,4.2
2015,27,"FC","Tarsalis",2621,1,2622,49,53.49
2015,27,"LV","Pipiens",15,0,15,6,2.5
2015,27,"LV","Tarsalis",1224,0,1224,6,204
2015,27,"NE","Pipiens",92,55,147,10,9.2
2015,27,"NE","Tarsalis",482,0,482,10,48.2
2015,27,"NW","Pipiens",51,7,58,9,5.67
2015,27,"NW","Tarsalis",107,0,107,9,11.89
2015,27,"SE","Pipiens",38,207,245,15,2.53
2015,27,"SE","Tarsalis",747,1,748,15,49.8
2015,27,"SW","Pipiens",10,23,33,9,1.11
2015,27,"SW","Tarsalis",61,0,61,9,6.78
2015,28,"FC","Pipiens",312,562,874,49,6.37
2015,28,"FC","Tarsalis",4711,3,4714,49,96.14
2015,28,"LV","Pipiens",24,0,24,6,4
2015,28,"LV","Tarsalis",1370,0,1370,6,228.33
2015,28,"NE","Pipiens",84,319,403,10,8.4
2015,28,"NE","Tarsalis",1137,0,1137,10,113.7
2015,28,"NW","Pipiens",68,71,139,9,7.56
2015,28,"NW","Tarsalis",235,2,237,9,26.11
2015,28,"SE","Pipiens",113,145,258,15,7.53
2015,28,"SE","Tarsalis",1886,1,1887,15,125.73
2015,28,"SW","Pipiens",23,27,50,9,2.56
2015,28,"SW","Tarsalis",83,0,83,9,9.22
2015,29,"FC","Pipiens",426,695,1121,49,8.69
2015,29,"FC","Tarsalis",4387,16,4403,49,89.53
2015,29,"LV","Pipiens",30,0,30,6,5
2015,29,"LV","Tarsalis",1089,0,1089,6,181.5
2015,29,"NE","Pipiens",95,363,458,10,9.5
2015,29,"NE","Tarsalis",918,9,927,10,91.8
2015,29,"NW","Pipiens",103,30,133,9,11.44
2015,29,"NW","Tarsalis",413,0,413,9,45.89
2015,29,"SE","Pipiens",149,266,415,15,9.93
2015,29,"SE","Tarsalis",1623,7,1630,15,108.2
2015,29,"SW","Pipiens",49,36,85,9,5.44
2015,29,"SW","Tarsalis",344,0,344,9,38.22
2015,30,"FC","Pipiens",498,661,1159,49,10.16
2015,30,"FC","Tarsalis",6102,14,6116,49,124.53
2015,30,"LV","Pipiens",15,0,15,6,2.5
2015,30,"LV","Tarsalis",1303,0,1303,6,217.17
2015,30,"NE","Pipiens",130,199,329,10,13
2015,30,"NE","Tarsalis",1780,6,1786,10,178
2015,30,"NW","Pipiens",105,68,173,9,11.67
2015,30,"NW","Tarsalis",680,1,681,9,75.56
2015,30,"SE","Pipiens",210,350,560,15,14
2015,30,"SE","Tarsalis",2012,7,2019,15,134.13
2015,30,"SW","Pipiens",38,44,82,9,4.22
2015,30,"SW","Tarsalis",327,0,327,9,36.33
2015,31,"FC","Pipiens",480,692,1172,49,9.8
2015,31,"FC","Tarsalis",3321,6,3327,49,67.78
2015,31,"LV","Pipiens",15,0,15,6,2.5
2015,31,"LV","Tarsalis",499,0,499,6,83.17
2015,31,"NE","Pipiens",163,428,591,10,16.3
2015,31,"NE","Tarsalis",1388,2,1390,10,138.8
2015,31,"NW","Pipiens",93,123,216,9,10.33
2015,31,"NW","Tarsalis",416,1,417,9,46.22
2015,31,"SE","Pipiens",142,91,233,15,9.47
2015,31,"SE","Tarsalis",740,2,742,15,49.33
2015,31,"SW","Pipiens",67,50,117,9,7.44
2015,31,"SW","Tarsalis",278,1,279,9,30.89
2015,32,"FC","Pipiens",391,435,826,49,7.98
2015,32,"FC","Tarsalis",1453,3,1456,49,29.65
2015,32,"LV","Pipiens",22,0,22,6,3.67
2015,32,"LV","Tarsalis",234,0,234,6,39
2015,32,"NE","Pipiens",114,127,241,10,11.4
2015,32,"NE","Tarsalis",569,3,572,10,56.9
2015,32,"NW","Pipiens",102,136,238,9,11.33
2015,32,"NW","Tarsalis",279,0,279,9,31
2015,32,"SE","Pipiens",146,172,318,15,9.73
2015,32,"SE","Tarsalis",340,0,340,15,22.67
2015,32,"SW","Pipiens",7,0,7,9,0.78
2015,32,"SW","Tarsalis",31,0,31,9,3.44
2015,33,"FC","Pipiens",341,686,1027,49,6.96
2015,33,"FC","Tarsalis",389,1,390,49,7.94
2015,33,"LV","Pipiens",23,0,23,6,3.83
2015,33,"LV","Tarsalis",76,0,76,6,12.67
2015,33,"NE","Pipiens",141,348,489,10,14.1
2015,33,"NE","Tarsalis",127,1,128,10,12.7
2015,33,"NW","Pipiens",42,11,53,9,4.67
2015,33,"NW","Tarsalis",30,0,30,9,3.33
2015,33,"SE","Pipiens",111,292,403,15,7.4
2015,33,"SE","Tarsalis",132,0,132,15,8.8
2015,33,"SW","Pipiens",24,35,59,9,2.67
2015,33,"SW","Tarsalis",24,0,24,9,2.67
2015,34,"FC","Pipiens",413,1391,1804,49,8.43
2015,34,"FC","Tarsalis",554,3,557,49,11.31
2015,34,"LV","Pipiens",37,0,37,6,6.17
2015,34,"LV","Tarsalis",146,0,146,6,24.33
2015,34,"NE","Pipiens",101,134,235,10,10.1
2015,34,"NE","Tarsalis",72,0,72,10,7.2
2015,34,"NW","Pipiens",53,485,538,9,5.89
2015,34,"NW","Tarsalis",95,1,96,9,10.56
2015,34,"SE","Pipiens",189,685,874,15,12.6
2015,34,"SE","Tarsalis",162,2,164,15,10.8
2015,34,"SW","Pipiens",33,87,120,9,3.67
2015,34,"SW","Tarsalis",79,0,79,9,8.78
2015,35,"FC","Pipiens",369,807,1176,49,7.53
2015,35,"FC","Tarsalis",370,0,370,49,7.55
2015,35,"LV","Pipiens",4,0,4,6,0.67
2015,35,"LV","Tarsalis",118,0,118,6,19.67
2015,35,"NE","Pipiens",141,257,398,10,14.1
2015,35,"NE","Tarsalis",113,0,113,10,11.3
2015,35,"NW","Pipiens",26,130,156,9,2.89
2015,35,"NW","Tarsalis",22,0,22,9,2.44
2015,35,"SE","Pipiens",187,271,458,15,12.47
2015,35,"SE","Tarsalis",72,0,72,15,4.8
2015,35,"SW","Pipiens",11,149,160,9,1.22
2015,35,"SW","Tarsalis",45,0,45,9,5
2015,37,"FC","Pipiens",218,276,494,43,5.07
2015,37,"FC","Tarsalis",40,1,41,43,0.93
2015,37,"NE","Pipiens",92,102,194,10,9.2
2015,37,"NE","Tarsalis",16,1,17,10,1.6
2015,37,"NW","Pipiens",18,17,35,9,2
2015,37,"NW","Tarsalis",12,0,12,9,1.33
2015,37,"SE","Pipiens",108,152,260,15,7.2
2015,37,"SE","Tarsalis",4,0,4,15,0.27
2015,37,"SW","Pipiens",0,5,5,9,0
2015,37,"SW","Tarsalis",8,0,8,9,0.89
2016,24,"FC","Pipiens",25,70,95,49,0.51
2016,24,"FC","Tarsalis",82,1,83,49,1.67
2016,24,"LV","Pipiens",4,0,4,6,0.67
2016,24,"LV","Tarsalis",43,0,43,6,7.17
2016,24,"NE","Pipiens",4,31,35,10,0.4
2016,24,"NE","Tarsalis",15,1,16,10,1.5
2016,24,"NW","Pipiens",7,1,8,9,0.78
2016,24,"NW","Tarsalis",3,0,3,9,0.33
2016,24,"SE","Pipiens",8,29,37,15,0.53
2016,24,"SE","Tarsalis",19,0,19,15,1.27
2016,24,"SW","Pipiens",2,9,11,9,0.22
2016,24,"SW","Tarsalis",2,0,2,9,0.22
2016,25,"FC","Pipiens",57,135,192,49,1.16
2016,25,"FC","Tarsalis",579,1,580,49,11.82
2016,25,"LV","Pipiens",2,0,2,6,0.33
2016,25,"LV","Tarsalis",316,0,316,6,52.67
2016,25,"NE","Pipiens",32,48,80,10,3.2
2016,25,"NE","Tarsalis",98,0,98,10,9.8
2016,25,"NW","Pipiens",8,13,21,9,0.89
2016,25,"NW","Tarsalis",17,1,18,9,1.89
2016,25,"SE","Pipiens",10,51,61,15,0.67
2016,25,"SE","Tarsalis",128,0,128,15,8.53
2016,25,"SW","Pipiens",5,23,28,9,0.56
2016,25,"SW","Tarsalis",20,0,20,9,2.22
2016,26,"FC","Pipiens",128,254,382,49,2.61
2016,26,"FC","Tarsalis",949,2,951,49,19.37
2016,26,"LV","Pipiens",3,0,3,6,0.5
2016,26,"LV","Tarsalis",369,0,369,6,61.5
2016,26,"NE","Pipiens",53,122,175,10,5.3
2016,26,"NE","Tarsalis",145,1,146,10,14.5
2016,26,"NW","Pipiens",22,16,38,9,2.44
2016,26,"NW","Tarsalis",38,0,38,9,4.22
2016,26,"SE","Pipiens",39,100,139,15,2.6
2016,26,"SE","Tarsalis",367,1,368,15,24.47
2016,26,"SW","Pipiens",11,16,27,9,1.22
2016,26,"SW","Tarsalis",30,0,30,9,3.33
2016,27,"FC","Pipiens",280,389,669,49,5.71
2016,27,"FC","Tarsalis",960,0,960,49,19.59
2016,27,"LV","Pipiens",17,0,17,6,2.83
2016,27,"LV","Tarsalis",177,0,177,6,29.5
2016,27,"NE","Pipiens",100,91,191,10,10
2016,27,"NE","Tarsalis",163,0,163,10,16.3
2016,27,"NW","Pipiens",65,182,247,9,7.22
2016,27,"NW","Tarsalis",47,0,47,9,5.22
2016,27,"SE","Pipiens",86,116,202,15,5.73
2016,27,"SE","Tarsalis",569,0,569,15,37.93
2016,27,"SW","Pipiens",12,0,12,9,1.33
2016,27,"SW","Tarsalis",4,0,4,9,0.44
2016,28,"FC","Pipiens",307,416,723,49,6.27
2016,28,"FC","Tarsalis",2124,8,2132,49,43.35
2016,28,"LV","Pipiens",10,0,10,6,1.67
2016,28,"LV","Tarsalis",465,0,465,6,77.5
2016,28,"NE","Pipiens",88,125,213,10,8.8
2016,28,"NE","Tarsalis",579,7,586,10,57.9
2016,28,"NW","Pipiens",132,119,251,9,14.67
2016,28,"NW","Tarsalis",340,0,340,9,37.78
2016,28,"SE","Pipiens",48,105,153,15,3.2
2016,28,"SE","Tarsalis",663,0,663,15,44.2
2016,28,"SW","Pipiens",29,67,96,9,3.22
2016,28,"SW","Tarsalis",77,1,78,9,8.56
2016,29,"FC","Pipiens",329,872,1201,49,6.71
2016,29,"FC","Tarsalis",1657,2,1659,49,33.82
2016,29,"LV","Pipiens",15,0,15,6,2.5
2016,29,"LV","Tarsalis",376,0,376,6,62.67
2016,29,"NE","Pipiens",151,202,353,10,15.1
2016,29,"NE","Tarsalis",537,2,539,10,53.7
2016,29,"NW","Pipiens",106,46,152,9,11.78
2016,29,"NW","Tarsalis",310,0,310,9,34.44
2016,29,"SE","Pipiens",43,170,213,15,2.87
2016,29,"SE","Tarsalis",306,0,306,15,20.4
2016,29,"SW","Pipiens",14,454,468,9,1.56
2016,29,"SW","Tarsalis",128,0,128,9,14.22
2016,30,"FC","Pipiens",422,648,1070,49,8.61
2016,30,"FC","Tarsalis",2130,2,2132,49,43.47
2016,30,"LV","Pipiens",19,0,19,6,3.17
2016,30,"LV","Tarsalis",569,0,569,6,94.83
2016,30,"NE","Pipiens",136,155,291,10,13.6
2016,30,"NE","Tarsalis",430,0,430,10,43
2016,30,"NW","Pipiens",170,220,390,9,18.89
2016,30,"NW","Tarsalis",248,0,248,9,27.56
2016,30,"SE","Pipiens",73,211,284,15,4.87
2016,30,"SE","Tarsalis",725,2,727,15,48.33
2016,30,"SW","Pipiens",24,62,86,9,2.67
2016,30,"SW","Tarsalis",158,0,158,9,17.56
2016,31,"FC","Pipiens",607,496,1103,49,12.39
2016,31,"FC","Tarsalis",1998,4,2002,49,40.78
2016,31,"LV","Pipiens",23,0,23,6,3.83
2016,31,"LV","Tarsalis",355,0,355,6,59.17
2016,31,"NE","Pipiens",245,133,378,10,24.5
2016,31,"NE","Tarsalis",345,1,346,10,34.5
2016,31,"NW","Pipiens",199,29,228,9,22.11
2016,31,"NW","Tarsalis",324,0,324,9,36
2016,31,"SE","Pipiens",110,221,331,15,7.33
2016,31,"SE","Tarsalis",767,2,769,15,51.13
2016,31,"SW","Pipiens",30,113,143,9,3.33
2016,31,"SW","Tarsalis",207,1,208,9,23
2016,32,"FC","Pipiens",757,543,1300,49,15.45
2016,32,"FC","Tarsalis",1908,7,1915,49,38.94
2016,32,"LV","Pipiens",19,0,19,6,3.17
2016,32,"LV","Tarsalis",414,0,414,6,69
2016,32,"NE","Pipiens",321,47,368,10,32.1
2016,32,"NE","Tarsalis",634,1,635,10,63.4
2016,32,"NW","Pipiens",290,138,428,9,32.22
2016,32,"NW","Tarsalis",226,1,227,9,25.11
2016,32,"SE","Pipiens",95,257,352,15,6.33
2016,32,"SE","Tarsalis",495,3,498,15,33
2016,32,"SW","Pipiens",32,101,133,9,3.56
2016,32,"SW","Tarsalis",139,2,141,9,15.44
2016,33,"FC","Pipiens",778,719,1497,49,15.88
2016,33,"FC","Tarsalis",1493,4,1497,49,30.47
2016,33,"LV","Pipiens",16,0,16,6,2.67
2016,33,"LV","Tarsalis",289,0,289,6,48.17
2016,33,"NE","Pipiens",425,449,874,10,42.5
2016,33,"NE","Tarsalis",516,4,520,10,51.6
2016,33,"NW","Pipiens",221,77,298,9,24.56
2016,33,"NW","Tarsalis",209,0,209,9,23.22
2016,33,"SE","Pipiens",96,147,243,15,6.4
2016,33,"SE","Tarsalis",394,0,394,15,26.27
2016,33,"SW","Pipiens",20,46,66,9,2.22
2016,33,"SW","Tarsalis",85,0,85,9,9.44
2016,34,"FC","Pipiens",218,804,1022,51,4.27
2016,34,"FC","Tarsalis",459,0,459,51,9
2016,34,"LV","Pipiens",32,214,246,8,4
2016,34,"LV","Tarsalis",153,0,153,8,19.12
2016,34,"NE","Pipiens",68,96,164,10,6.8
2016,34,"NE","Tarsalis",27,0,27,10,2.7
2016,34,"NW","Pipiens",60,262,322,9,6.67
2016,34,"NW","Tarsalis",87,0,87,9,9.67
2016,34,"SE","Pipiens",49,170,219,15,3.27
2016,34,"SE","Tarsalis",124,0,124,15,8.27
2016,34,"SW","Pipiens",9,62,71,9,1
2016,34,"SW","Tarsalis",68,0,68,9,7.56
2016,35,"FC","Pipiens",319,153,472,49,6.51
2016,35,"FC","Tarsalis",229,0,229,49,4.67
2016,35,"LV","Pipiens",8,0,8,6,1.33
2016,35,"LV","Tarsalis",53,0,53,6,8.83
2016,35,"NE","Pipiens",128,53,181,10,12.8
2016,35,"NE","Tarsalis",28,0,28,10,2.8
2016,35,"NW","Pipiens",111,25,136,9,12.33
2016,35,"NW","Tarsalis",25,0,25,9,2.78
2016,35,"SE","Pipiens",64,70,134,15,4.27
2016,35,"SE","Tarsalis",108,0,108,15,7.2
2016,35,"SW","Pipiens",8,5,13,9,0.89
2016,35,"SW","Tarsalis",15,0,15,9,1.67
2016,36,"FC","Pipiens",387,93,480,43,9
2016,36,"FC","Tarsalis",159,0,159,43,3.7
2016,36,"NE","Pipiens",218,50,268,10,21.8
2016,36,"NE","Tarsalis",38,0,38,10,3.8
2016,36,"NW","Pipiens",124,14,138,9,13.78
2016,36,"NW","Tarsalis",57,0,57,9,6.33
2016,36,"SE","Pipiens",33,15,48,15,2.2
2016,36,"SE","Tarsalis",35,0,35,15,2.33
2016,36,"SW","Pipiens",12,14,26,9,1.33
2016,36,"SW","Tarsalis",29,0,29,9,3.22
2016,37,"FC","Pipiens",277,46,323,43,6.44
2016,37,"FC","Tarsalis",66,0,66,43,1.53
2016,37,"NE","Pipiens",79,20,99,10,7.9
2016,37,"NE","Tarsalis",25,0,25,10,2.5
2016,37,"NW","Pipiens",179,17,196,9,19.89
2016,37,"NW","Tarsalis",18,0,18,9,2
2016,37,"SE","Pipiens",15,9,24,15,1
2016,37,"SE","Tarsalis",17,0,17,15,1.13
2016,37,"SW","Pipiens",4,0,4,9,0.44
2016,37,"SW","Tarsalis",6,0,6,9,0.67
2017,24,"BE","Pipiens",0,0,0,4,0
2017,24,"BE","Tarsalis",33,0,33,4,8.25
2017,24,"FC","Pipiens",15,27,42,53,0.28
2017,24,"FC","Tarsalis",200,0,200,53,3.77
2017,24,"LV","Pipiens",1,0,1,6,0.17
2017,24,"LV","Tarsalis",50,0,50,6,8.33
2017,24,"NE","Pipiens",4,8,12,10,0.4
2017,24,"NE","Tarsalis",28,0,28,10,2.8
2017,24,"NW","Pipiens",4,0,4,9,0.44
2017,24,"NW","Tarsalis",19,0,19,9,2.11
2017,24,"SE","Pipiens",4,19,23,15,0.27
2017,24,"SE","Tarsalis",65,0,65,15,4.33
2017,24,"SW","Pipiens",2,0,2,9,0.22
2017,24,"SW","Tarsalis",5,0,5,9,0.56
2017,25,"BE","Pipiens",2,0,2,4,0.5
2017,25,"BE","Tarsalis",314,0,314,4,78.5
2017,25,"FC","Pipiens",21,134,155,53,0.4
2017,25,"FC","Tarsalis",743,0,743,53,14.02
2017,25,"LV","Pipiens",1,0,1,6,0.17
2017,25,"LV","Tarsalis",165,0,165,6,27.5
2017,25,"NE","Pipiens",2,17,19,10,0.2
2017,25,"NE","Tarsalis",38,0,38,10,3.8
2017,25,"NW","Pipiens",3,40,43,9,0.33
2017,25,"NW","Tarsalis",10,0,10,9,1.11
2017,25,"SE","Pipiens",7,57,64,15,0.47
2017,25,"SE","Tarsalis",198,0,198,15,13.2
2017,25,"SW","Pipiens",6,20,26,9,0.67
2017,25,"SW","Tarsalis",18,0,18,9,2
2017,26,"BE","Pipiens",0,0,0,4,0
2017,26,"BE","Tarsalis",116,0,116,4,29
2017,26,"FC","Pipiens",75,201,276,53,1.42
2017,26,"FC","Tarsalis",1189,2,1191,53,22.43
2017,26,"LV","Pipiens",5,0,5,6,0.83
2017,26,"LV","Tarsalis",234,0,234,6,39
2017,26,"NE","Pipiens",20,23,43,10,2
2017,26,"NE","Tarsalis",79,1,80,10,7.9
2017,26,"NW","Pipiens",25,55,80,9,2.78
2017,26,"NW","Tarsalis",76,0,76,9,8.44
2017,26,"SE","Pipiens",21,92,113,15,1.4
2017,26,"SE","Tarsalis",638,1,639,15,42.53
2017,26,"SW","Pipiens",4,31,35,9,0.44
2017,26,"SW","Tarsalis",46,0,46,9,5.11
2017,27,"BE","Pipiens",4,0,4,4,1
2017,27,"BE","Tarsalis",234,0,234,4,58.5
2017,27,"FC","Pipiens",55,408,463,53,1.04
2017,27,"FC","Tarsalis",1389,2,1391,53,26.21
2017,27,"LV","Pipiens",4,0,4,6,0.67
2017,27,"LV","Tarsalis",280,0,280,6,46.67
2017,27,"NE","Pipiens",20,59,79,10,2
2017,27,"NE","Tarsalis",309,2,311,10,30.9
2017,27,"NW","Pipiens",12,159,171,9,1.33
2017,27,"NW","Tarsalis",89,0,89,9,9.89
2017,27,"SE","Pipiens",12,168,180,15,0.8
2017,27,"SE","Tarsalis",462,0,462,15,30.8
2017,27,"SW","Pipiens",3,22,25,9,0.33
2017,27,"SW","Tarsalis",15,0,15,9,1.67
2017,28,"BE","Pipiens",2,0,2,4,0.5
2017,28,"BE","Tarsalis",469,0,469,4,117.25
2017,28,"FC","Pipiens",163,612,775,53,3.08
2017,28,"FC","Tarsalis",4806,6,4812,53,90.68
2017,28,"LV","Pipiens",10,0,10,6,1.67
2017,28,"LV","Tarsalis",350,0,350,6,58.33
2017,28,"NE","Pipiens",13,293,306,10,1.3
2017,28,"NE","Tarsalis",330,6,336,10,33
2017,28,"NW","Pipiens",18,64,82,9,2
2017,28,"NW","Tarsalis",111,0,111,9,12.33
2017,28,"SE","Pipiens",110,242,352,15,7.33
2017,28,"SE","Tarsalis",3503,0,3503,15,233.53
2017,28,"SW","Pipiens",10,13,23,9,1.11
2017,28,"SW","Tarsalis",43,0,43,9,4.78
2017,29,"BE","Pipiens",19,0,19,4,4.75
2017,29,"BE","Tarsalis",388,0,388,4,97
2017,29,"FC","Pipiens",120,761,881,53,2.26
2017,29,"FC","Tarsalis",3838,11,3849,53,72.42
2017,29,"LV","Pipiens",13,0,13,6,2.17
2017,29,"LV","Tarsalis",593,0,593,6,98.83
2017,29,"NE","Pipiens",38,274,312,10,3.8
2017,29,"NE","Tarsalis",932,1,933,10,93.2
2017,29,"NW","Pipiens",10,97,107,9,1.11
2017,29,"NW","Tarsalis",216,1,217,9,24
2017,29,"SE","Pipiens",36,286,322,15,2.4
2017,29,"SE","Tarsalis",1600,9,1609,15,106.67
2017,29,"SW","Pipiens",4,104,108,9,0.44
2017,29,"SW","Tarsalis",109,0,109,9,12.11
2017,30,"BE","Pipiens",2,0,2,4,0.5
2017,30,"BE","Tarsalis",25,0,25,4,6.25
2017,30,"FC","Pipiens",189,959,1148,53,3.57
2017,30,"FC","Tarsalis",3202,0,3202,53,60.42
2017,30,"LV","Pipiens",11,0,11,6,1.83
2017,30,"LV","Tarsalis",1077,0,1077,6,179.5
2017,30,"NE","Pipiens",97,604,701,10,9.7
2017,30,"NE","Tarsalis",599,0,599,10,59.9
2017,30,"NW","Pipiens",40,135,175,9,4.44
2017,30,"NW","Tarsalis",290,0,290,9,32.22
2017,30,"SE","Pipiens",20,152,172,15,1.33
2017,30,"SE","Tarsalis",1118,0,1118,15,74.53
2017,30,"SW","Pipiens",19,68,87,9,2.11
2017,30,"SW","Tarsalis",93,0,93,9,10.33
2017,31,"BE","Pipiens",11,0,11,4,2.75
2017,31,"BE","Tarsalis",154,0,154,4,38.5
2017,31,"FC","Pipiens",199,900,1099,53,3.75
2017,31,"FC","Tarsalis",2068,2,2070,53,39.02
2017,31,"LV","Pipiens",11,0,11,6,1.83
2017,31,"LV","Tarsalis",505,0,505,6,84.17
2017,31,"NE","Pipiens",45,166,211,10,4.5
2017,31,"NE","Tarsalis",237,1,238,10,23.7
2017,31,"NW","Pipiens",46,175,221,9,5.11
2017,31,"NW","Tarsalis",158,1,159,9,17.56
2017,31,"SE","Pipiens",71,496,567,15,4.73
2017,31,"SE","Tarsalis",865,0,865,15,57.67
2017,31,"SW","Pipiens",15,63,78,9,1.67
2017,31,"SW","Tarsalis",149,0,149,9,16.56
2017,32,"BE","Pipiens",4,0,4,4,1
2017,32,"BE","Tarsalis",105,0,105,4,26.25
2017,32,"FC","Pipiens",300,169,469,53,5.66
2017,32,"FC","Tarsalis",794,0,794,53,14.98
2017,32,"LV","Pipiens",4,0,4,6,0.67
2017,32,"LV","Tarsalis",130,0,130,6,21.67
2017,32,"NE","Pipiens",127,33,160,10,12.7
2017,32,"NE","Tarsalis",122,0,122,10,12.2
2017,32,"NW","Pipiens",95,33,128,9,10.56
2017,32,"NW","Tarsalis",73,0,73,9,8.11
2017,32,"SE","Pipiens",61,82,143,15,4.07
2017,32,"SE","Tarsalis",336,0,336,15,22.4
2017,32,"SW","Pipiens",9,21,30,9,1
2017,32,"SW","Tarsalis",28,0,28,9,3.11
2017,33,"BE","Pipiens",15,0,15,4,3.75
2017,33,"BE","Tarsalis",56,0,56,4,14
2017,33,"FC","Pipiens",280,161,441,53,5.28
2017,33,"FC","Tarsalis",571,3,574,53,10.77
2017,33,"LV","Pipiens",14,0,14,6,2.33
2017,33,"LV","Tarsalis",129,0,129,6,21.5
2017,33,"NE","Pipiens",104,36,140,10,10.4
2017,33,"NE","Tarsalis",114,3,117,10,11.4
2017,33,"NW","Pipiens",79,7,86,9,8.78
2017,33,"NW","Tarsalis",78,0,78,9,8.67
2017,33,"SE","Pipiens",53,82,135,15,3.53
2017,33,"SE","Tarsalis",145,0,145,15,9.67
2017,33,"SW","Pipiens",15,36,51,9,1.67
2017,33,"SW","Tarsalis",49,0,49,9,5.44
2017,34,"BE","Pipiens",28,0,28,4,7
2017,34,"BE","Tarsalis",95,0,95,4,23.75
2017,34,"FC","Pipiens",271,287,558,53,5.11
2017,34,"FC","Tarsalis",698,0,698,53,13.17
2017,34,"LV","Pipiens",14,0,14,6,2.33
2017,34,"LV","Tarsalis",185,0,185,6,30.83
2017,34,"NE","Pipiens",66,59,125,10,6.6
2017,34,"NE","Tarsalis",77,0,77,10,7.7
2017,34,"NW","Pipiens",66,29,95,9,7.33
2017,34,"NW","Tarsalis",67,0,67,9,7.44
2017,34,"SE","Pipiens",90,183,273,15,6
2017,34,"SE","Tarsalis",218,0,218,15,14.53
2017,34,"SW","Pipiens",7,16,23,9,0.78
2017,34,"SW","Tarsalis",56,0,56,9,6.22
2017,35,"BE","Pipiens",0,0,0,4,0
2017,35,"BE","Tarsalis",6,0,6,4,1.5
2017,35,"FC","Pipiens",197,227,424,53,3.72
2017,35,"FC","Tarsalis",320,3,323,53,6.04
2017,35,"LV","Pipiens",6,0,6,6,1
2017,35,"LV","Tarsalis",55,0,55,6,9.17
2017,35,"NE","Pipiens",116,93,209,10,11.6
2017,35,"NE","Tarsalis",98,3,101,10,9.8
2017,35,"NW","Pipiens",24,42,66,9,2.67
2017,35,"NW","Tarsalis",60,0,60,9,6.67
2017,35,"SE","Pipiens",48,82,130,15,3.2
2017,35,"SE","Tarsalis",85,0,85,15,5.67
2017,35,"SW","Pipiens",3,10,13,9,0.33
2017,35,"SW","Tarsalis",16,0,16,9,1.78
2017,36,"FC","Pipiens",128,96,224,49,2.61
2017,36,"FC","Tarsalis",105,0,105,49,2.14
2017,36,"LV","Pipiens",12,0,12,6,2
2017,36,"LV","Tarsalis",38,0,38,6,6.33
2017,36,"NE","Pipiens",47,70,117,10,4.7
2017,36,"NE","Tarsalis",14,0,14,10,1.4
2017,36,"NW","Pipiens",16,14,30,9,1.78
2017,36,"NW","Tarsalis",24,0,24,9,2.67
